cell,Ute_PCP1,Ute_PCP2,Ute_PCP3,Ute_PCP4,Co_PCP_100_Epit,Co_PCP_200_Epit,Co_PCP_2k_FACS_1,Co_PCP_2k_FACS_3,Co_P1_FA_GFP_0,Co_P1_FA_GFP_8,Ute_P1_Neg_0,Ute_P1_Neg_5,Ute_P1_GFP_3,Co_P1_FA_GFP_1,Co_P1_FA_GFP_9,Ute_P1_GFP_0,Ute_P1_tdTom_3,Ute_P1_tdTom_7,Ute_P1_GFP_4,Co_P1_FA_GFP_2,Ute_P1_tdTom_2,Ute_P1_Neg_2,Ute_P1_Neg_6,Ute_P1_tdTom_11,Co_P1_FA_GFP_3,Co_P1_FA_GFP_95,Ute_P1_tdTom_4,Ute_P1_Neg_7,Ute_P1_GFP_5,Co_P1_FA_GFP_4,Co_P1_FA_GFP_11,Ute_P1_tdTom_5,Ute_P1_tdTom_8,Ute_P1_tdTom_12,Co_P1_FA_GFP_5,Ute_P1_Neg_36,Ute_P1_GFP_1,Ute_P1_Neg_3,Ute_P1_tdTom_9,Ute_P1_Neg_8,Co_P1_FA_GFP_6,Ute_P1_tdTom_0,Ute_P1_Neg_1,Ute_P1_tdTom_6,Ute_P1_tdTom_10,Ute_P1_Neg_9,Co_P1_FA_GFP_7,Ute_P1_tdTom_1,Ute_P1_Neg_4,Ute_P1_GFP_2,Ute_P1_Neg_10,Ute_P1_GFP_6,Ute_P1_tdTom_14,Ute_P1_tdTom_15,Ute_P1_GFP_18,Ute_P1_Neg_11,Ute_P1_GFP_10,Ute_P1_GFP_13,Ute_P1_GFP_16,Ute_P1_Neg_14,Ute_P1_GFP_14,Ute_P1_GFP_17,Ute_P1_GFP_19,Ute_P1_Neg_12,Ute_P1_Neg_15,Ute_P1_Neg_17,Ute_P1_tdTom_16,Ute_P1_tdTom_13,Ute_P1_GFP_11,Ute_P1_Neg_18,Ute_P1_Neg_20,Ute_P1_tdTom_18,Ute_P1_Neg_13,Ute_P1_GFP_8,Ute_P1_Neg_21,Ute_P1_GFP_20,Ute_P1_GFP_7,Ute_P1_Neg_16,Ute_P1_GFP_12,Ute_P1_Neg_19,Ute_P1_tdTom_17,Ute_P1_GFP_9,Ute_P1_GFP_15,Ute_P1_GFP_21,Ute_P1_GFP_22,Ute_P1_Neg_24,Ute_P1_tdTom_26,Ute_P1_tdTom_33,Ute_P1_tdTom_40,Ute_P1_GFP_32,Ute_P1_GFP_23,Ute_P1_tdTom_22,Ute_P1_tdTom_27,Ute_P1_tdTom_34,Ute_P1_Neg_26,Ute_P1_tdTom_43,Ute_P1_GFP_24,Ute_P1_tdTom_23,Ute_P1_tdTom_28,Ute_P1_tdTom_35,Ute_P1_tdTom_41,Ute_P1_tdTom_44,Ute_P1_tdTom_19,Ute_P1_GFP_25,Ute_P1_tdTom_29,Ute_P1_GFP_28,Ute_P1_tdTom_42,Ute_P1_GFP_33,Ute_P1_Neg_22,Ute_P1_GFP_26,Ute_P1_tdTom_30,Ute_P1_tdTom_36,Ute_P1_Neg_27,Ute_P1_Neg_28,Ute_P1_Neg_23,Ute_P1_tdTom_24,Ute_P1_GFP_27,Ute_P1_tdTom_37,Ute_P1_GFP_29,Ute_P1_tdTom_45,Ute_P1_tdTom_20,Ute_P1_Neg_25,Ute_P1_tdTom_31,Ute_P1_tdTom_38,Ute_P1_GFP_30,Ute_P1_GFP_34,Ute_P1_tdTom_21,Ute_P1_tdTom_25,Ute_P1_tdTom_32,Ute_P1_tdTom_39,Ute_P1_GFP_31,Ute_P1_tdTom_46,Ute_P1_tdTom_47,Ute_P1_GFP_37,Ute_P1_GFP_41,Ute_P1_tdTom_57,Ute_P1_GFP_46,Ute_P1_tdTom_65,Ute_P1_GFP_35,Ute_P1_tdTom_52,Ute_P1_tdTom_54,Ute_P1_Neg_34,Ute_P1_tdTom_61,Ute_P1_tdTom_66,Ute_P1_tdTom_48,Ute_P1_Neg_30,Ute_P1_tdTom_55,Ute_P1_GFP_44,Ute_P1_tdTom_62,Ute_P1_GFP_50,Ute_P1_GFP_36,Ute_P1_GFP_38,Ute_P1_Neg_32,Ute_P1_tdTom_58,Ute_P1_GFP_47,Ute_P1_GFP_51,Ute_P1_tdTom_49,Ute_P1_tdTom_53,Ute_P1_tdTom_56,Ute_P1_Neg_35,Ute_P1_GFP_48,Ute_P1_tdTom_67,Ute_P1_tdTom_50,Ute_P1_GFP_39,Ute_P1_GFP_42,Ute_P1_tdTom_59,Ute_P1_tdTom_63,Ute_P1_GFP_52,Ute_P1_tdTom_51,Ute_P1_GFP_40,Ute_P1_Neg_33,Ute_P1_tdTom_60,Ute_P1_tdTom_64,Ute_P1_GFP_53,Ute_P1_Neg_29,Ute_P1_Neg_31,Ute_P1_GFP_43,Ute_P1_GFP_45,Ute_P1_GFP_49,Ute_P1_tdTom_68,Co_P1_Ep_Neg_3,Co_P1_Ep_GFP_6,Co_P1_Ep_GFP_14,Co_P1_Ep_GFP_0,Co_P1_Ep_tdTom_1,Co_P1_Ep_Neg_0,Co_P1_Ep_GFP_3,Co_P1_Ep_GFP_13,Co_P1_Ep_GFP_15,Co_P1_Ep_tdTom_0,Co_P1_Ep_Neg_4,Co_P1_Ep_GFP_7,Co_P1_Ep_GFP_1,Co_P1_Ep_Neg_5,Co_P1_Ep_GFP_11,Co_P1_Ep_GFP_16,Co_P1_Ep_Neg_1,Co_P1_Ep_Neg_8,Co_P1_Ep_Neg_15,Co_P1_Ep_Neg_18,Co_P1_Ep_GFP_2,Co_P1_Ep_Neg_6,Co_P1_Ep_GFP_9,Co_P1_Ep_Neg_16,Co_P1_Ep_Neg_19,Co_P1_Ep_GFP_5,Co_P1_Ep_GFP_10,Co_P1_Ep_tdTom_2,Co_P1_Ep_Neg_20,Co_P1_FA_GFP_46,Co_P1_FA_GFP_54,Co_P1_FA_GFP_62,Co_P1_FA_GFP_70,Co_P1_FA_GFP_78,Co_P1_FA_GFP_83,Co_P1_FA_GFP_47,Co_P1_FA_GFP_55,Co_P1_FA_GFP_63,Co_P1_FA_GFP_71,Co_P1_FA_GFP_79,Co_P1_FA_GFP_84,Co_P1_FA_GFP_48,Co_P1_FA_GFP_56,Co_P1_FA_GFP_64,Co_P1_FA_GFP_72,Co_P1_FA_GFP_85,Co_P1_FA_GFP_49,Co_P1_FA_GFP_57,Co_P1_FA_GFP_65,Co_P1_FA_GFP_73,Co_P1_FA_GFP_86,Co_P1_FA_GFP_50,Co_P1_FA_GFP_58,Co_P1_FA_GFP_66,Co_P1_FA_GFP_74,Co_P1_FA_GFP_87,Co_P1_FA_GFP_51,Co_P1_FA_GFP_59,Co_P1_FA_GFP_67,Co_P1_FA_GFP_75,Co_P1_FA_GFP_80,Co_P1_FA_GFP_88,Co_P1_FA_GFP_52,Co_P1_FA_GFP_60,Co_P1_FA_GFP_68,Co_P1_FA_GFP_76,Co_P1_FA_GFP_81,Co_P1_FA_GFP_89,Co_P1_FA_GFP_53,Co_P1_FA_GFP_61,Co_P1_FA_GFP_69,Co_P1_FA_GFP_77,Co_P1_FA_GFP_82,Co_P1_FA_GFP_90,Co_P1_FA_GFP_91,Co_P1_FA_GFP_92,Co_P1_FA_GFP_93,Co_P1_FA_HC_94,Co_P1_Ep_Neg_21,Co_P1_Ep_Neg_26,Co_P1_Ep_Neg_31,Co_P1_Ep_GFP_25,Co_P1_Ep_Neg_41,Co_P1_Ep_Neg_45,Co_P1_Ep_GFP_18,Co_P1_Ep_Neg_27,Co_P1_Ep_GFP_23,Co_P1_Ep_Neg_36,Co_P1_Ep_Neg_42,Co_P1_Ep_GFP_32,Co_P1_Ep_tdTom_3,Co_P1_Ep_Neg_28,Co_P1_Ep_Neg_32,Co_P1_Ep_GFP_26,Co_P1_Ep_GFP_28,Co_P1_Ep_Neg_46,Co_P1_Ep_Neg_22,Co_P1_Ep_GFP_20,Co_P1_Ep_GFP_24,Co_P1_Ep_Neg_37,Co_P1_Ep_GFP_29,Co_P1_Ep_tdTom_5,Co_P1_Ep_Neg_23,Co_P1_Ep_GFP_21,Co_P1_Ep_tdTom_4,Co_P1_Ep_Neg_38,Co_P1_Ep_Neg_43,Co_P1_Ep_Neg_47,Co_P1_Ep_GFP_19,Co_P1_Ep_Neg_29,Co_P1_Ep_Neg_39,Co_P1_Ep_Neg_44,Co_P1_Ep_Neg_48,Co_P1_Ep_Neg_24,Co_P1_Ep_Neg_30,Co_P1_Ep_Neg_34,Co_P1_Ep_GFP_27,Co_P1_Ep_GFP_30,Co_P1_Ep_GFP_33,Co_P1_Ep_Neg_25,Co_P1_Ep_GFP_22,Co_P1_Ep_Neg_35,Co_P1_Ep_Neg_40,Co_P1_Ep_GFP_31,Co_P1_Ep_GFP_34,Co_P1_Ep_GFP_35,Co_P1_Ep_Neg_53,Co_P1_Ep_GFP_36,Co_P1_Ep_tdTom_7,Co_P1_Ep_tdTom_6,Co_P1_Ep_GFP_38,Co_P1_Ep_GFP_37,Co_P1_Ep_tdTom_8,Co_P1_Ep_Neg_49,Co_P1_Ep_tdTom_9,Co_P1_Ep_Neg_50,Co_P1_Ep_GFP_39,Co_P1_Ep_Neg_51,Co_P1_Ep_Neg_54,Co_P1_Ep_Neg_52,Co_P1_Ep_GFP_40
Ute_P1_GFP_48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833169371481855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.864640835780809,0.80746477104567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.902642900533562,0,0,0,0,0,0,0,0,0,0,0,0,0,0.904633325472805,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.849879542833404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ute_P1_tdTom_67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ute_P1_tdTom_50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ute_P1_GFP_39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ute_P1_GFP_42,0,0,0.869189460674363,0.865937847128697,0,0,0,0,0,0,0,0,0.826205033994713,0,0,0,0,0,0,0,0,0.892727616384188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.846277437880424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.894480211060192,0,0,0,0,0,0,0,0,0.875148238081376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.864474191451953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.891723689948269,0,0,0,0,0,0,0,0,0,0.899356411548996,0,0,0,0.806659047808131,0,0,0.840599100425358,0.857724044750386,0,0,0,0,0,0.809508339102276,0,0,0,0,0,0,0,0,1,0,0,0,0,0.882611289796879,0,0,0,0,0,0,0,0.827302867071756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ute_P1_tdTom_59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ute_P1_tdTom_63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ute_P1_GFP_52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.830540215515731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.804668525878269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.831452827906723,0,0,0,0,0,0,0,0,0.829835417716308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.808061960746918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.818218677334687,0,0,0,0,0,0,0,0,0,0.835388485044932,0,0,0,0,0,0,0,0.80857683837138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.834142457746651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ute_P1_tdTom_51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ute_P1_GFP_40,0,0,0.838603792028348,0.819393406102338,0,0,0,0,0,0,0,0,0.881273695115303,0,0,0,0,0,0,0,0,0.948004252001045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.903529246084841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.950832594436858,0,0,0,0,0.824681821609483,0,0,0,0.924203985404228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.914764747518311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.803460677421007,0,0,0,0,0,0,0.936689411779262,0,0.802436661251633,0,0,0,0,0,0,0,0.956448269886548,0,0,0,0.84286703121519,0,0,0.856635428988847,0.917733339633856,0,0,0,0,0,0.828797334129295,0,0,0,0,0,0,0,0,0.882611289796879,0,0,0.834142457746651,0,1,0,0,0,0,0,0,0,0.846440972319777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ute_P1_Neg_33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ute_P1_tdTom_60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.945183795957603,0,0,0,0,0,0,0,0,0,0,0,0,0,0.900272142942724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.900676207664905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95408064170238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.902816933706414,0,0,0,0,0,0.9382971017741,0,0,0,0,0,0,0,0,0,0,0,0,0,0.935180700239875,0,0,0,0,0,0,0,0.849879542833404,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ute_P1_tdTom_64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
